9C45CC,Belasnir,0.132044,0.127592,0.071371,0.061243,0.040461,0.023084,0.009273,0.01151,-0.00076,-0.02042,-0.00378,-0.00726,0.014959,0.021203,-0.00835,-0.00153,0.000787,-7.41E-05,0.003021,0.000512,-0.00351,-0.00367,0.006229,-0.00446,0.000163
BF0000,Kand,0.132044,0.127592,0.071371,0.061243,0.040461,0.023084,0.009273,0.01151,-0.00076,-0.02042,-0.00378,-0.00726,0.014959,0.021203,-0.00835,-0.00153,0.000787,-7.41E-05,0.003021,0.000512,-0.00351,-0.00367,0.006229,-0.00446,0.000163
D80000,Ursmun,0.1301,0.122778,0.067467,0.059335,0.039146,0.023594,0.009001,0.01253,-0.00041,-0.0214,-0.00299,-0.00929,0.014658,0.026382,-0.01212,-0.00476,-0.00266,0.000114,0.003306,-0.00179,-0.00444,-0.00592,0.005682,-0.00736,-0.00038
DB0000,Solari_Irsmun,0.128966,0.126234,0.057503,0.041723,0.034254,0.016794,0.008542,0.008789,-0.00149,-0.0126,-0.0012,-0.00557,0.009909,0.016832,-0.01132,-0.00092,0.005754,-0.00115,0.002,6.50E-05,-0.00355,-0.0036,0.004099,-0.00016,-0.00021
E50000,Irsmun,0.131385,0.127232,0.07106,0.059294,0.03715,0.023268,0.010475,0.013252,-0.00292,-0.02291,-0.00341,-0.01004,0.01476,0.024241,-0.0103,-0.00413,0.004582,-0.00063,0.003663,0.000643,-0.00784,-0.00313,0.004631,-0.00277,0.001933
660000,Arcovdonian,0.130181,0.104709,0.079656,0.069704,0.031323,0.018683,0.01043,0.006976,-0.0008,-0.02502,-0.00081,-0.00824,0.014597,0.020015,-0.01245,-0.00141,0.003772,-9.70E-05,0.000809,0.004,-0.00605,-0.00353,-0.00098,-0.00074,0.002343
720000,Arcovy,0.130897,0.105615,0.08171,0.073214,0.031596,0.019522,0.010889,0.007,-0.00116,-0.02746,-0.00043,-0.00914,0.016303,0.021882,-0.01412,-0.00172,0.004346,-0.00021,0.000545,0.00421,-0.00657,-0.00396,-0.00099,-0.00141,0.002555
7F0000,Aesori,0.130897,0.12161,0.073539,0.060886,0.036084,0.02252,0.009694,0.011711,-0.00245,-0.02401,0.000812,-0.00791,0.017282,0.024359,-0.01364,-0.00371,0.001239,0.001109,0.002828,0.003439,-0.00237,-0.00322,0.002373,-0.00503,-0.00198
990000,Newsori,0.130586,0.116786,0.071139,0.060812,0.033489,0.022413,0.009165,0.013028,-0.0048,-0.02513,-0.00179,-0.00785,0.015636,0.024709,-0.01159,-0.00344,-0.00039,-0.00119,0.002788,0.001194,-0.00376,-0.00441,0.007417,-0.0056,-0.00099
8C0000,Konigite,0.129616,0.105869,0.076603,0.067225,0.032429,0.02517,0.009312,0.012576,-0.00424,-0.02649,0.000954,-0.00965,0.016817,0.021951,-0.01016,0.001873,0.006161,-0.00021,-0.00019,0.002189,-0.00323,-0.00484,0.008704,-0.00327,-0.00231
B20000,Ravnine,0.130897,0.11577,0.071087,0.064802,0.03416,0.023113,0.010399,0.012144,-0.00325,-0.02556,-0.00181,-0.00802,0.018322,0.020678,-0.01278,0.00121,0.001614,-0.00089,0.00231,0.001282,-0.00256,-0.00402,0.005115,-0.00581,-0.00172
1E1E1E,Zeroan,0.120106,0.107565,0.015652,0.021706,-0.00398,1.14E-02,0.009662,0.002938,-0.03257,-0.02778,-1.08E-03,0.000947,-0.00046,0.007594,0.00031,-0.00636,0.001983,-0.00223,-0.00309,0.008324,0.001548,-0.00027,0.003725,-0.00156,-0.00156
2F9E00,Maryurt,0.12088,0.109664,0.015285,0.024471,-0.0043,0.014133,0.009298,0.002765,-0.03222,-0.02944,-0.00192,0.000915,-0.00095,0.005939,2.41E-05,-0.00445,0.003882,-0.00393,-0.00391,0.007781,0.000546,-0.00049,0.004467,0.000848,-0.00333
2D2D2D,Laveskan,0.126344,0.112995,0.045722,0.04647,0.01668,0.019031,0.009899,0.007881,-0.01641,-0.02732,-0.00186,-0.00396,0.009562,0.013978,-0.00696,-0.00136,0.002645,-0.00227,-0.00052,0.004236,-0.00115,-0.00242,0.00482,-0.00279,-0.00245
AD0000,Karkow,0.129075,0.134862,0.044953,0.024807,0.031206,0.009873,0.004841,0.005215,-0.00241,-0.00186,0.000422,-0.00282,0.00556,0.016239,-0.01254,0.001008,0.006676,-0.00058,0.004827,0.003026,-0.00509,-0.00344,0.007518,0.001229,-0.00163
B70000,Troak,0.128051,0.133847,0.051892,0.031493,0.035822,0.012522,0.006016,0.006738,0.001841,-0.00589,-0.00115,-0.00238,0.004727,0.012785,-0.00664,-0.0022,0.002751,-0.00072,0.00181,-0.00075,-0.00517,-0.00242,0.004425,-0.0011,0.00018
970000,Kerbian,0.127311,0.137587,0.039943,0.015698,0.032068,0.004895,0.004653,0.006411,0.000508,0.001488,-0.00138,-0.00147,0.002859,0.012297,-0.01375,-0.00177,0.00583,0.000289,0.00591,-0.00236,-0.00773,-0.001,0.00502,-0.00021,-0.00158
5F873A,Laythi,0.12475,0.134862,0.025644,0.005362,0.02462,-0.00084,0.005499,0.003046,-0.00029,0.006998,-0.00335,0.000899,0.002111,0.008643,-0.01431,-0.00223,0.007093,0.002002,0.003142,-0.0037,-0.00462,-0.00054,0.00281,-0.00248,-0.00107
83BA50,Dzeuthe,0.125205,0.141362,0.030547,0.004264,0.027328,0.005522,0.006392,0.003738,0.000286,0.003353,-3.20E-05,6.00E-05,0.002646,0.011588,-0.01574,-0.00119,0.00798,0.000659,0.004299,-0.00448,-0.01165,-0.00067,0.003993,-0.00099,-0.00034
72A346,Kardagiv,0.124978,0.138112,0.028096,0.004813,0.025974,0.002343,0.005946,0.003392,0,0.005175,-0.00169,0.00048,0.002379,0.010116,-0.01502,-0.00171,0.007537,0.00133,0.003721,-0.00409,-0.00814,-0.00061,0.003402,-0.00174,-0.0007
00335B,Felisk,0.129166,0.131856,0.052367,0.038676,0.032868,0.015016,0.008606,0.007666,-0.00087,-0.01165,-0.00244,-0.00524,0.010716,0.018621,-0.01324,0.000597,0.005607,0.000646,0.002876,-0.00073,-0.006,-0.00265,0.005669,-0.00477,0.000632
3C5970,Leiran,0.128483,0.132526,0.048705,0.032733,0.032449,0.013049,0.007057,0.0074,-0.00149,-0.00742,-0.00242,-0.00335,0.008897,0.016728,-0.01377,0.000373,0.006236,0.00121,0.003804,-0.00196,-0.0073,-0.00168,0.0058,-0.00366,-0.00054
5983A5,Stellan,0.129257,0.133075,0.052216,0.037733,0.033409,0.015584,0.007826,0.008303,-0.0012,-0.0108,-0.00373,-0.0049,0.01065,0.018676,-0.01186,-0.00232,0.003129,0.000145,0.002559,-0.00108,-0.00582,-0.00274,0.005418,-0.00465,-0.00022
74AAD9,Carthian,0.12903,0.132506,0.05018,0.035097,0.032831,0.013175,0.008493,0.008118,-0.0018,-0.00983,-0.00222,-0.0047,0.011048,0.01807,-0.01513,-0.00034,0.007323,0.000241,0.004208,-0.00125,-0.00701,-0.00278,0.006064,-0.0037,-0.00057
6B00A0,Cenovan,0.130328,0.124538,0.057368,0.052466,0.028959,0.019137,0.006242,0.007979,-0.00269,-0.0153,-0.0045,-0.00228,0.001733,0.00809,0.007854,-0.00148,-0.00983,0.000131,0.004896,0.004745,0.003357,0.004603,6.63E-06,0.003186,-0.00434
9200D6,Bravisian,0.131124,0.126846,0.059697,0.053666,0.031415,0.019158,0.005511,0.007999,6.06E-05,-0.0129,-0.00503,-0.00194,0.000168,0.006913,1.08E-02,-0.0015,-0.01232,6.12E-04,0.005978,0.004846,0.004258,0.006007,-0.00096,0.00438,-0.00472
7B0093,Marian,0.117428,0.14979,0.038529,-0.00724,0.047496,-0.00981,-0.00296,0.000731,0.029434,0.043084,-0.00395,0.010928,-0.02095,-0.01357,0.002624,0.003823,0.005596,-0.00096,-0.00221,-0.00364,0.00468,-0.00101,-0.00464,-0.00614,-0.00033
630077,Kercian,0.107729,0.147675,0.003732,-0.03372,0.021555,-0.01297,-0.00312,-0.00193,0.009148,0.025213,-0.00145,0.00527,-0.01071,-0.00644,-6.81E-05,0.002481,0.00336,6.09E-05,-0.00014,-0.00463,-0.00023,-0.00072,-0.00247,-0.00091,0.001312
8900A8,Zeouli,0.114203,0.146574,0.028095,-0.01144,0.031339,-0.00442,-0.00072,-0.00146,0.014811,0.027351,-0.0046,0.006532,-0.01391,-0.00767,0.003438,0.001172,0.001271,1.15E-03,-0.00125,-0.00341,0.001456,0.000392,-0.0038,0.002099,-0.00075
262626,Erusi,0.121411,0.153006,0.039849,-0.01475,0.053651,-0.01683,-0.00078,-0.00031,0.035383,0.054853,-0.00281,0.013338,-0.02641,-0.01532,-0.0052,0.004375,0.012734,-0.00203,-0.00038,-0.00171,0.005324,-0.00161,-0.00509,-0.01056,-0.00379
333333,Salredi,0.102014,0.148775,-0.02975,-0.06771,0.00177,-0.02315,-0.00112,-0.00562,-0.00519,0.019112,0.002192,0.002023,-0.00593,-0.00107,-0.01059,0.001691,0.008263,1.58E-05,0.003755,-0.00369,-0.00449,-0.00102,-0.00075,-0.00011,-0.00051
3F3F3F,Delrassi,0.114961,0.146575,0.018982,-0.02315,0.021337,-0.00604,0.003682,-0.00469,0.006136,0.023387,-0.00411,0.004546,-0.01234,-0.00353,-0.00357,-0.00093,0.004085,0.002196,0.00155,-0.00125,-0.00112,0.001195,-0.00341,0.005904,-0.00463
5B5B5B,Gallante,0.097888,0.144205,-0.03545,-0.06848,0.003385,-0.01813,-0.00235,0.001385,0.00859,0.017859,0.016239,-0.00075,-0.0006,0.00523,0.003664,-0.01671,-0.00665,-0.00013,-0.00666,-0.00951,-0.00711,0.00371,0.001479,-0.00699,0.00646
182747,Canstan,0.124295,0.155985,0.016367,-0.02888,0.030467,-0.00971,-0.00249,-0.00051,0.011372,0.0316,0.003443,0.005095,-0.01109,-0.00234,-0.01162,-0.00838,0.001278,0.004865,0.008975,-0.00885,-0.00409,0.003858,0.001553,0.003085,-0.00261
DB5400,Vastian,0.116187,0.14608,0.043659,0.000845,0.046944,-0.00386,-0.00034,0.002254,0.025046,0.032578,-0.00516,0.008404,-0.01588,-0.01425,0.010148,0.001071,-0.00216,-0.00139,-0.00353,-0.00313,0.00334,-0.00173,-0.00454,-0.0041,-0.0006
FF6A00,Bastian,0.113444,0.146574,0.037209,0.000269,0.041341,-0.00279,-0.00513,0.001769,0.023486,0.031314,-0.00509,0.008517,-0.01549,-0.01181,0.01045,0.003271,-0.00154,0.000106,-0.00404,-0.00557,0.004035,-0.00041,-0.00419,-0.00171,0.003133
E01137,Anthane,0.116669,0.164516,0.012445,-0.04538,0.044162,-0.02566,-0.00564,0.010038,0.027713,0.061505,-0.00041,0.001049,-0.02327,-0.01039,-0.0131,0.008221,0.011474,-0.00209,-0.0098,-0.0095,-0.00131,0.007543,-0.01122,-0.00295,0.010538
C80F2E,Anvar,0.114335,0.165836,0.01697,-0.0474,0.049532,-0.02596,-0.00531,0.00585,0.032448,0.061824,0.001892,0.005905,-0.02298,-0.01019,-0.012,0.001989,0.009518,-0.00021,-0.00351,-0.0075,-0.00011,0.00523,-0.00892,-0.00819,0.006263
AD0D2B,Buth,0.112002,0.167156,0.021496,-0.04942,0.054902,-0.02627,-0.00498,0.001662,0.037182,0.062143,0.00419,0.01076,-0.02269,-0.00999,-0.01091,-0.00424,0.007562,0.001672,0.002791,-0.0055,1.10E-03,0.002918,-0.00663,-0.01342,1.99E-03
738C7B,Nuvan,0.120897,0.088908,0.055866,0.028272,0.026764,0.008268,0.005278,0.006795,0.003317,0.003176,-0.00518,0.002044,-0.00499,-0.00142,0.006402,0.002059,-0.00277,0.001162,0.003886,0.00164,-0.00047,0.001304,-0.00101,0.00677,-0.00011
7D9987,Wardian,0.121942,0.094293,0.056033,0.029338,0.028186,0.009033,0.005155,0.006695,0.003365,0.003004,-0.00509,0.002074,-0.00503,-0.00146,0.006661,0.002144,-0.00283,0.001214,0.003847,0.001582,-9.03E-05,0.001359,-0.00086,0.006947,-9.29E-05
86A591,Bosmyth,0.119853,0.083522,0.0557,0.027207,0.025341,0.007504,0.0054,0.006895,0.00327,0.003347,-0.00528,0.002014,-0.00495,-0.00139,0.006142,0.001974,-0.00272,0.001109,3.93E-03,0.001699,-0.00085,0.001249,-0.00116,0.006593,-0.00013
E54A0D,Mecani,0.052609,-0.28969,0.029082,-0.02941,0.024202,0.010882,0.00401,0.003792,-0.0077,0.001982,-0.05146,-0.00503,0.004503,-0.00873,0.000425,-0.00112,-0.00383,0.00196,0.001126,-0.00423,0.008839,-0.00201,0.003957,0.002441,-0.0124
FF530F,Avienne,0.053067,-0.29046,0.029196,-0.02852,0.02424,0.011179,0.004679,0.00359,-0.0072,0.002689,-0.05231,-0.00566,0.003704,-0.0093,0.000961,-0.00024,-0.0032,0.002387,1.33E-03,-0.00385,0.008143,-0.00271,0.003128,0.002441,-0.01172
AD330A,Reposian,0.053201,-0.28974,0.029606,-0.02908,0.023954,0.010387,0.004371,0.00293,-0.00854,0.002865,-0.05175,-0.00473,0.004874,-0.00792,0.000195,-0.00094,-0.00374,0.001932,0.001394,-0.00409,0.008959,-0.00139,0.004511,0.002338,-0.01215
121542,Sweizen,0.032895,-0.39567,0.020786,-0.04853,0.020476,0.009282,0.004125,0.003446,-0.01052,0.001771,-0.06293,-0.00755,0.008548,-0.00792,-0.00522,-0.00218,-0.00197,0.001757,0.000771,-0.00565,0.009992,-0.00334,0.005111,-0.00034,-0.01531
15194C,Gumal,0.032497,-0.39632,0.021677,-0.04827,0.019951,0.008996,0.003337,0.0036,-0.01147,0.001028,-0.06313,-0.00812,0.008737,-0.00755,-0.00473,-0.00305,-0.0015,0.001208,0.00088,-0.00661,0.009932,-0.0041,0.006058,0.000281,-0.01482
964A18,Fuyurkian,0.033218,-0.38488,0.029612,-0.03524,-0.00199,-0.00144,-0.00902,-0.01316,-0.00712,0.003132,-0.05057,-0.00454,0.009709,-0.00786,-0.01114,-0.00379,-0.00218,0.004972,0.009068,-0.00466,0.018614,-0.01886,0.004468,0.004959,-0.0224
B2581C,Crytilian,0.033547,-0.38569,0.030266,-0.03492,-0.0016,-0.00222,-0.00959,-0.01244,-0.00583,0.003708,-0.05106,-0.0048,0.008816,-0.00746,-0.01096,-0.00424,-0.00299,0.006098,0.008324,-0.00571,0.019794,-0.01813,0.005277,0.005377,-0.02227
CC6520,Benine,0.03266,-0.38492,0.030458,-0.03506,-0.00139,-0.002,-0.00899,-0.01296,-0.00628,0.003156,-0.05045,-0.00528,0.008882,-0.00812,-0.0109,-0.00445,-0.00241,0.005732,0.008201,-0.00488,0.019293,-0.01876,0.004831,0.005134,-0.02204
1170AF,Yaghir,0.0774,-0.13811,0.043369,0.029393,-0.04832,-0.01088,0.005405,0.002077,-0.02188,-0.01932,-0.00552,-0.00315,-0.00773,-0.00055,0.006922,0.009944,-0.01865,0.006588,-0.00302,-0.02514,-0.02271,-0.01051,-0.00407,-0.01036,0.001437
0E5F91,Merlan,0.073985,-0.15639,0.031301,0.013889,-0.05293,0,0.000235,0.003231,-0.01452,-0.01768,-0.01445,-0.00315,0.00223,-0.01638,0.009908,-0.00093,-0.01343,0.001267,0.004525,0.001,-0.01497,0.000742,-0.00407,-0.00566,-0.00659
1480C9,Kyviz,0.062603,-0.15741,0.024513,0.004522,-0.05847,-0.00865,0.007755,0.010153,-0.01227,-0.01367,-0.02095,-0.0003,0.001784,-0.00344,0.007736,0.002121,-0.00861,0.003421,0.009553,-0.00188,-0.01672,-0.00124,-0.00579,-0.00277,0.006347
199FFD,Durvek,0.071709,-0.14014,0.03017,0.010336,-0.02831,0.013945,0.018801,0.005077,-0.01841,-0.01968,-0.01851,-0.00045,-0.0061,-0.02615,0.011265,0.001458,0.00326,-0.00114,0.004022,-0.00125,-0.01136,0.003833,0.001479,0.004579,-0.00826
1691E2,Sarchak,0.064879,-0.22545,0.061848,0.013889,-0.05847,-0.00641,0.011516,0.01223,-0.00818,-0.00091,-0.01819,0.003747,-5.20E-03,-0.01032,0.003257,-0.00517,-0.01043,0.000253,0.00352,9.25E-03,-0.02121,0.001978,-0.00912,-0.00639,-0.00347
2C8FC8,Surnmen,0.066331,-0.14339,0.025581,0.009415,-0.0557,-0.00591,0.007007,0.009283,-0.01316,-0.01538,-0.01969,-0.00054,0.001678,-0.0048,0.00911,0.002934,-0.00929,0.003356,0.008586,-0.0018,-0.01644,-0.00119,-0.00548,-0.0023,0.005643
2A8BBF,Ebazi,0.093824,-0.02417,0.032251,0.045769,-0.0329,0.015345,0.002308,0.003376,-0.02388,-0.02885,-0.00634,0.000283,-8.02E-05,-0.02074,0.018316,0.005476,-0.01236,0.001533,0.00141,5.50E-05,-0.01235,0.003806,-0.00075,0.001574,-0.00515
3786BE,Pugaryan,0.067435,-0.15318,0.03208,0.006265,-0.05211,-0.0088,0.007962,0.009999,-0.01097,-0.01214,-0.01865,-0.00014,0.000855,-0.00457,0.007356,0.001864,-0.00758,0.002074,0.006778,0.00022,-0.01568,-0.00115,-0.00636,-0.0019,0.003885
2F74A3,Tata,0.08943,-0.0578,0.037416,0.035347,-0.03387,0.008204,4.20E-03,0.005274,-0.01955,-0.02292,-0.00796,0.000523,-0.00055,-0.01733,0.01472,0.003897,-0.01004,0.000615,0.001037,0.001701,-0.01241,0.002841,-0.00258,0.001196,-0.00475
